Date,Alameda,Alpine,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba
01/01/12,47562789.53,35873.99103,1131507.52,6809904.952,1399762.518,656561.7226,32996380.07,864790.8575,5560068.642,29170631.21,868944.3642,4160244.591,5510503.462,570507.2175,26314003.15,4658419.259,1994575.441,1031392.625,306340746.8,4665095.636,7896646.9,561461.803,2698117.939,8071001.88,297175.7113,437656.5372,13002660.35,4257313.58,3017907.187,94527074.13,11065187.93,597674.2279,69055032.93,44382403.31,1738873.263,63727899.09,97278449.25,25514499.27,21509841.96,8366485.422,22675131.33,13178522.89,56454647.39,8224927.761,5478813.745,99468.79331,1379610.319,12814183.44,15039909.22,16065640.77,2921299.698,1941502.856,422734.6799,13880496.29,1691892.488,25688977.32,6306776.843,2246677.913
02/01/12,47139289.03,35554.56794,1121432.543,6749269.355,1387298.991,650715.6774,32702579.31,857090.7338,5510561.624,28910895.04,861207.2575,4123201.648,5461437.775,565427.4042,26079702.48,4616940.554,1976815.682,1022209.075,303613079.6,4623557.485,7826334.92,556462.5303,2674093.816,7999137.438,294529.6498,433759.6303,12886884.27,4219406.333,2991035.651,93685402.23,10966663.16,592352.5187,68440164.85,43987221.06,1723390.284,63160463.97,96412279.03,25287317.4,21318317.68,8291989.986,22473231.29,13061180.93,55951973.52,8151692.758,5430030.223,98583.12019,1367326.227,12700085.57,14905993.42,15922591.82,2895288.358,1924215.656,418970.6376,13756903.94,1676827.826,25460241.89,6250621.113,2226673.426
03/01/12,50529802.73,38111.84558,1202092.062,7234713.465,1487081.069,697518.6832,35054726.44,918737.3547,5906911.147,30990323.64,923149.9611,4419764.706,5854254.043,606096.0142,27955496.34,4949015.996,2118999.003,1095731.903,325450581.4,4956108.852,8389247.436,596486.3379,2866429.168,8574478.85,315713.822,464957.9789,13813778.98,4522888.954,3206167.181,100423765.2,11755445.14,634957.7292,73362753.23,47151020.92,1847345.873,67703307.6,103346773.8,27106118.62,22851646.88,8888394.943,24089628.14,14000612.01,59976343.36,8738006.777,5820587.49,105673.7537,1465671.756,13613544.7,15978113.43,17067831.11,3103533.223,2062615.698,449105.2815,14746375.19,1797434.391,27291480.78,6700199.734,2386827.873
04/01/12,48456128.43,36547.78733,1152759.841,6937810.676,1426053.287,668893.4662,33616128.2,881033.6246,5664499.557,29718522.96,885265.1437,4238383.581,5614003.428,581222.6591,26808240.83,4745915.118,2032038.169,1050764.558,312094532.7,4752716.893,8044964.144,572007.3508,2748794.818,8222593.913,302757.3566,445876.7365,13246880.3,4337275.75,3074590.445,96302510.62,11273017.68,608899.9285,70352045.73,45216007.22,1771533.314,64924856.04,99105562.92,25993720.42,21913846.41,8523627.317,23101022.61,13426045.95,57514995.9,8379410.877,5581718.505,101337.0467,1405522.583,13054863.37,15322393.41,16367390.56,2976168.445,1977968.758,430674.6123,14141204.03,1723670.131,26171475.57,6425232.66,2288875.707
05/01/12,52161547.81,39342.58097,1240910.892,7468342.086,1535102.971,720043.4631,36186739.12,948405.8885,6097661.411,31991085.68,952960.99,4562490.957,6043303.866,625668.5068,28858255.52,5108833.214,2187427.257,1131116.074,335960267.9,5116155.118,8660159.106,615748.5078,2958993.98,8851372.147,325909.082,479972.7396,14259863.56,4668945.368,3309703.06,103666722.4,12135060.52,655462.2452,75731836.53,48673655.93,1907001.708,69889631.97,106684122.9,27981449.08,23589588.86,9175425.447,24867547.91,14452729.94,61913142.99,9020180.837,6008550.128,109086.2472,1513002.293,14053163.17,16494090.27,17618997.91,3203754.771,2129223.181,463608.1154,15222575.84,1855478.448,28172797.09,6916567.449,2463905.052
06/01/12,50166962.56,37838.17523,1193460.181,7182763.041,1476402.762,692509.9995,34803008.4,912140.1624,5864495.294,30767790.92,916521.0832,4388027.63,5812216.306,601743.8107,27754755.85,4913478.516,2103783.072,1087863.764,323113613.1,4920520.441,8329006.631,592203.1388,2845846.154,8512907.951,313446.7706,461619.2476,13714586.15,4490411.372,3183144.604,99702650.65,11671032.63,630398.2779,72835956.12,46812442.82,1834080.607,67217149.36,102604669.9,26911477.27,22687555.69,8824569.902,23916647.36,13900077.59,59545670.26,8675261.63,5778791.503,104914.9404,1455147.183,13515789.7,15863379.13,16945271.86,3081247.631,2047804.64,445880.3839,14640485.65,1784527.525,27095508.4,6652087.501,2369688.739
07/01/12,50218476.35,37877.02925,1194685.682,7190138.64,1477918.802,693221.1014,34838745.76,913076.7909,5870517.234,30799384.74,917462.2102,4392533.463,5818184.563,602361.7096,27783255.74,4918523.907,2105943.336,1088980.833,323445401.4,4925573.063,8337559.247,592811.2408,2848768.402,8521649.405,313768.6325,462093.2599,13728668.94,4495022.337,3186413.207,99805030.02,11683016.99,631045.6005,72910747.51,46860512.04,1835963.927,67286171.09,102710029.2,26939111.24,22710852.34,8833631.385,23941206.1,13914350.84,59606814.56,8684169.797,5784725.438,105022.672,1456641.397,13529668.35,15879668.39,16962672.06,3084411.601,2049907.422,446338.2349,14655519.19,1786359.962,27123331.34,6658918.178,2372122.047
08/01/12,51299791.31,38692.60553,1220409.909,7344958.241,1509741.665,708147.6862,35588901.08,932737.3553,5996922.465,31462563.67,937217.2025,4487114.432,5943462.956,615331.8906,28381490.73,5024430.614,2151288.957,1112429.001,330409896.8,5031631.554,8517085.353,605575.779,2910108.692,8705139.38,320524.7657,472043.1507,14024277.57,4591810.118,3255023.736,101954053.2,11934578.21,644633.4092,74480677.29,47869522.59,1875496.295,68734991.29,104921603.5,27519169.94,23199867.26,9023839.023,24456713.26,14213957.61,60890281.22,8871159.196,5909283.382,107284.0426,1488006.11,13820992.06,16221592.81,17327915.94,3150825.811,2094046.466,455948.8851,14971084.96,1824824.246,27707356.7,6802299.426,2423199.086
09/01/12,48678316.57,36715.37161,1158045.645,6969622.943,1432592.235,671960.5747,33770269.8,885073.4692,5690473.251,29854792.69,889324.3913,4257818.039,5639745.58,583887.7665,26931165.91,4767676.784,2041355.768,1055582.678,313525594.3,4774509.748,8081853.094,574630.2028,2761398.995,8260297.357,304145.6041,447921.2359,13307621.84,4357163.663,3088688.508,96744091.02,11324708.38,611691.9458,70674634.25,45423338.29,1779656.409,65222559.01,99559996.28,26112910.64,22014328.99,8562711.104,23206948.8,13487609.03,57778722.09,8417833.381,5607312.619,101801.7122,1411967.391,13114724.44,15392651.9,16442440.72,2989815.209,1987038.43,432649.4047,14206046.35,1731573.756,26291480.85,6454694.579,2299370.996
10/01/12,49790504.33,37554.23354,1184504.328,7128862.823,1465323.678,687313.3308,34541842.92,905295.3656,5820487.498,30536906.15,909643.4115,4355099.404,5768600.817,597228.2612,27546481.21,4876607.251,2087996.06,1079700.318,320688934.2,4883596.332,8266504.879,587759.1834,2824490.621,8449026.183,311094.6327,458155.2076,13611670.44,4456714.847,3159257.948,98954471.35,11583451.96,625667.7022,72289387.36,46461157.27,1820317.471,66712744.72,101834713.6,26709530.68,22517305.86,8758349.39,23737174.29,13795769.92,59098833.22,8610161.544,5735426.837,104127.6475,1444227.604,13414365.78,15744338.65,16818112.74,3058125.621,2032437.696,442534.4501,14530621.89,1771136.241,26892180.82,6602169.529,2351906.343
11/01/12,47420060.88,35766.33867,1128112.039,6789469.47,1395562.045,654591.4814,32897362.98,862195.7525,5543383.727,29083094.62,866336.7952,4147760.334,5493967.285,568795.2127,26235038.86,4644440.056,1988590.026,1028297.574,305421465.1,4651096.398,7872950.272,559776.9421,2690021.301,8046782.04,296283.9325,436343.197,12963641.35,4244538.034,3008850.91,94243412.85,11031982.99,595880.699,68847809.35,44249218.52,1733655.171,63536661.42,96986531.52,25437934.16,21445294.22,8341378.881,22607086.74,13138976.17,56285235.64,8200246.012,5462372.664,99170.30269,1375470.319,12775730.04,14994776.76,16017430.24,2912533.325,1935676.703,421466.1178,13838843.05,1686815.377,25611888.63,6287851.171,2239935.977
12/01/12,48684770.8,36720.23967,1158199.189,6970547.04,1432782.182,672049.6695,33774747.38,885190.8205,5691227.747,29858751.11,889442.3062,4258382.58,5640493.351,583965.1837,26934736.69,4768308.927,2041626.43,1055722.637,313567164.5,4775142.797,8082924.661,574706.3926,2761765.127,8261392.584,304185.9305,447980.6255,13309386.29,4357741.376,3089098.036,96756918.25,11326209.91,611773.0496,70684004.96,45429360.94,1779892.372,65231206.83,99573196.88,26116372.93,22017247.86,8563846.428,23210025.8,13489397.34,57786382.93,8418949.496,5608056.089,101815.21,1412154.603,13116463.31,15394692.8,16444620.82,2990211.627,1987301.89,432706.7694,14207929.92,1731803.345,26294966.82,6455550.403,2299675.868
01/01/13,48033107.47,35612.05658,1109572.557,6803432.534,1389726.854,657170.9409,33227792.67,844990.8854,5525345.194,29278709.31,860777.6733,4122860.412,5510047.919,567743.0703,26452201.18,4597443.077,1981272.484,993282.6708,306732425.7,4631892.541,7897463.059,556667.8431,2698745.284,8088128.296,295115.0324,426304.4642,13032299.41,4252795.468,2993676.749,94935440.35,11131429.41,578695.9194,69408632.54,44483527.74,1743216.288,63772596.26,97899501.58,25826970.95,21557379.08,8379296.632,22870956.09,13249826.66,57027476.94,8244099.314,5472324.838,98361.47929,1371400.718,12834199.7,15086845.84,16089245.69,2902229.638,1930577.314,420093.7705,13936582.54,1680803.406,25718911,6357578.152,2244477.401
02/01/13,45098644.75,33436.42694,1041785.993,6387793.818,1304824.963,617022.7239,31197823.68,793368.278,5187788.031,27489999.7,808190.6116,3870984.554,5173425.305,533058.2257,24836170.03,4316573.777,1860231.591,932600.5472,287993374.3,4348918.636,7414987.281,522659.6118,2533872.182,7594004.302,277085.7167,400260.4579,12236123.63,3992981.552,2810785.546,89135596.77,10451382.53,543341.9377,65168285.51,41765917.73,1636718.844,59876568.79,91918576.08,24249136.68,20240384.85,7867384.435,21473712.16,12440361.6,53543525.69,7740446.66,5138006.822,92352.33042,1287618.417,12050126.33,14165152.68,15106313.42,2724925.168,1812633.516,394429.191,13085161.84,1578118.92,24147678.38,5969177.796,2107356.661
03/01/13,50913247.63,37747.41112,1176104.26,7211376.977,1473057.047,696575.9372,35220183.03,895657.859,5856653.524,31034306.46,912391.2474,4370073.564,5840439,601785.8318,28038316.49,4873112.946,2100072.678,1052841.451,325124581.1,4909628.054,8371007.281,590046.5167,2860566.267,8573105.105,312810.5908,451866.3459,13813736.44,4507799.728,3173182.284,100627917.7,11798887.3,613395.4308,73570482.58,47150829.56,1847742.26,67596500.76,103769708.6,27375596.48,22849993.2,8881732.348,24242334.35,14044306.97,60446933.55,8738428.388,5800453.985,104259.3873,1453632.048,13603758.36,15991476.69,17053982,3076251.861,2046337.746,445283.2493,14772241.8,1781587.004,27261057.08,6738788.47,2379059.772
04/01/13,49642451.76,36805.23485,1146748.67,7031380.837,1436289.508,679189.3853,34341086.43,873302.2176,5710471.313,30259689.43,889617.9402,4260996.424,5694661.504,586765.2432,27338479.45,4751479.932,2047654.814,1026562.504,317009463.8,4787083.621,8162066.741,575318.9416,2789166.466,8359120.198,305002.831,440587.7512,13468945.26,4395284.94,3093979.579,98116242.46,11504386.8,598085.0663,71734161.59,45973943.73,1801622.57,65909290.5,101179614.3,26692300.94,22279656.83,8660044.098,23637245.11,13693760.74,58938176.65,8520317.008,5655674.516,101657.0705,1417349.357,13264208.23,15592329.05,16628314.2,2999468.542,1995261.108,434168.9688,14403526.29,1737118.55,26580620.45,6570588.15,2319678.384
05/01/13,51766345.35,38379.90329,1195810.956,7332210.15,1497739.456,708247.6999,35810329.2,910665.4201,5954787.075,31554314.46,927679.1917,4443298.117,5938300.862,611869.3002,28508123.96,4954766.381,2135261.304,1070482.767,330572338.9,4991893.332,8511271.114,599933.2821,2908497.654,8716755.27,318052.0165,459437.777,14045198.15,4583332.008,3226351.836,102314029.9,11996588.38,623673.4285,74803222.86,47940884.55,1878702.861,68729141.55,105508464.4,27834299.47,23232865.6,9030553.843,24648536.69,14279632.09,61459776.84,8884848.695,5897645.861,106006.348,1477988.973,13831701.69,16259428.41,17339736.96,3127797.256,2080625.995,452744.3747,15019764.13,1811439.113,27717840.86,6851702.993,2418923.08
06/01/13,49946689.56,37030.79871,1153776.613,7074473.224,1445091.925,683351.8526,34551548.56,878654.321,5745468.399,30445138.4,895070.0359,4287110.286,5729561.699,590361.2816,27506025.53,4780599.762,2060204.033,1032853.875,318952282.1,4816421.651,8212088.629,578844.8304,2806260.098,8410349.744,306872.0656,443287.9289,13551490.78,4422221.8,3112941.284,98717555.81,11574892.36,601750.4791,72173790.21,46255698.78,1812663.96,66313220.93,101799701.7,26855886.87,22416199.52,8713117.881,23782107.89,13777684.06,59299384.05,8572534.462,5690335.776,102280.0841,1426035.698,13345499.01,15687887.91,16730222.18,3017851.028,2007489.227,436829.8085,14491799.47,1747764.622,26743521.94,6610856.532,2333894.721
07/01/13,50982288.99,37798.59884,1177699.127,7221156.029,1475054.599,697520.5352,35267943.68,896872.4238,5864595.491,31076390.81,913628.5037,4375999.641,5848358.979,602601.8888,28076338.1,4879721.175,2102920.5,1054269.167,325565469.2,4916285.798,8382358.86,590846.6545,2864445.364,8584730.74,313234.7804,452479.1033,13832468.68,4513912.57,3177485.306,100764375.1,11814887.29,614227.2311,73670248.48,47214768.86,1850247.908,67688165.6,103910426.5,27412719.4,22880979.14,8893776.5,24275208.39,14063351.88,60528903.15,8750278.212,5808319.742,104400.7691,1455603.258,13622205.86,16013162.08,17077108.2,3080423.44,2049112.701,445887.0796,14792273.83,1784002.941,27298024.68,6747926.664,2382285.917
08/01/13,52413978.33,38860.06257,1210771.383,7423941.198,1516477.218,717108.3712,36258341.32,922058.4778,6029285.602,31949080.88,939285.1035,4498886.866,6012593.135,619524.2106,28864780.41,5016753.954,2161974.907,1083875.25,334708028.7,5054345.389,8617753.034,607438.8647,2944884.982,8825807.94,322031.0684,465185.6631,14220913.35,4640672.679,3266715.741,103594049.5,12146674.04,631476.0168,75739063.19,48540658.35,1902206.74,69588990.9,106828448.6,28182525.91,23523524.91,9143532.352,24956907.02,14458280.22,62228681.39,8996004.331,5971429.512,107332.5611,1496479.643,14004745.9,16462845.17,17556669.13,3166928.175,2106656.073,458408.5216,15207671.82,1834101.476,28064610.33,6937422.562,2449185.49
09/01/13,49109570.91,36410.15353,1134439.036,6955903.335,1420871.833,671898.7095,33972456.22,863927.8612,5649172.954,29934870.48,880068.4447,4215257.276,5633532.853,580466.6831,27045017.87,4700475.749,2025674.513,1015542.994,313606564.3,4735697.255,8074452.029,569143.2505,2759226.498,8269390.24,301728.8153,435858.3156,13324364.5,4348104.289,3060767.632,97063025.6,11380894.36,591664.9949,70964139.96,45480442.03,1782283.271,65201795.24,100093514,26405775.69,22040498.57,8567083.909,23383513.98,13546766.73,58305511.97,8428856.702,5594964.366,100565.845,1402134.993,13121825.2,15424955.1,16449819.59,2967271.112,1973843.22,429508.4348,14248913.39,1718471.662,26295294.02,6500056.971,2294778.079
10/01/13,51031339.45,37834.96516,1178832.201,7228103.559,1476473.761,698191.6251,35301875.24,897735.3117,5870237.863,31106289.64,914507.5127,4380209.824,5853985.731,603181.6568,28103350.56,4884415.992,2104943.736,1055283.487,325878698.2,4921015.795,8390423.593,591415.1126,2867201.269,8592990.176,313536.146,452914.4369,13845777.01,4518255.44,3180542.389,100861321.2,11826254.48,614818.1839,73741127.2,47260194.55,1852028.045,67753288.9,104010399.5,27439093.39,22902993.11,8902333.272,24298563.75,14076882.34,60587138.48,8758696.922,5813907.971,104501.2139,1457003.706,13635311.89,16028568.46,17093538.22,3083387.139,2051084.168,446316.071,14806505.59,1785719.344,27324288.32,6754418.896,2384577.933
11/01/13,48132935.98,35686.07008,1111878.611,6817572.293,1392615.161,658536.7572,33296850.9,846747.053,5536828.669,29339560.05,862566.6511,4131429.066,5521499.602,568923.0263,26507177.51,4606998.068,1985390.217,995347.0373,307369916,4641519.129,7913876.571,557824.7811,2704354.16,8104938.074,295728.378,427190.4644,13059384.8,4261634.168,2999898.589,95132747.27,11154564.16,579898.6389,69552886.39,44575979.07,1746839.262,63905136.59,98102968.78,25880647.85,21602182.36,8396711.552,22918489.43,13277364.14,57145998.7,8261233.25,5483698.12,98565.90663,1374250.938,12860873.37,15118201.25,16122684.41,2908261.421,1934589.686,420966.8628,13965547.32,1684296.665,25772363.31,6370791.28,2249142.159
12/01/13,49966517.68,37045.49941,1154234.645,7077281.69,1445665.606,683623.1335,34565265.04,879003.1343,5747749.269,30457224.68,895425.366,4288812.208,5731836.253,590595.6466,27516945.04,4782497.592,2061021.904,1033263.904,319078901.6,4818333.702,8215348.712,579074.6236,2807374.144,8413688.533,306993.8895,443463.9079,13556870.53,4423977.359,3114177.077,98756745.28,11579487.43,601989.3655,72202442.18,46274061.63,1813383.562,66339546.34,101840114.8,26866548.28,22425098.43,8716576.865,23791549.04,13783153.6,59322925.06,8575937.636,5692594.758,102320.6878,1426601.814,13350796.98,15694115.77,16736863.84,3019049.072,2008286.172,437003.2238,14497552.51,1748458.459,26754138.74,6613480.948,2334821.244
01/01/14,48483764,35447.02934,1098126.414,6796442.113,1382464.623,656090.0718,33495126.32,827808.5269,5529126.997,29410031.45,860939.1554,4098261.787,5537996.375,567304.8642,26536261.84,4551605.824,1977810.13,957374.5817,307195660.2,4665749.525,7955038.783,555265.6754,2683855.215,8102770.297,293695.2491,420792.5082,13036856.58,4278697.225,2979744.949,95184630.81,11218055.18,564866.5475,69824460.57,44687518.22,1757294.861,63851925.67,98531220.51,25996967.14,21674166.86,8414966.274,22988267.18,13345974.18,57516203.5,8266411.828,5459878.803,97654.58469,1365731.675,12904273.11,15151730.59,16126234.34,2913788.482,1915785.448,418232.2756,13974358.88,1678842.021,25763224,6359038.573,2247213.648
02/01/14,45788621.45,33476.58007,1037083.15,6418637.694,1305615.408,619618.9705,31633180.53,781791.8442,5221770.798,27775170.19,813080.7888,3870445.322,5230147.139,535769.2046,25061149.29,4298588.617,1867866.516,904155.5088,290119096.2,4406387.235,7512829.644,524399.2569,2534663.573,7652348.977,277369.1536,397401.2593,12312156.51,4040850.614,2814105.223,89893454.4,10594459.66,533466.4304,65943019.46,42203403.5,1659609.373,60302489.17,93054012,24551833.21,20469331.17,7947190.429,21710382.54,12604090.71,54318960.66,7806893.911,5156372.011,92226.1071,1289812.62,12186943.17,14309467.72,15229800.22,2751815.181,1809289.697,394983.3463,13197544.41,1585517.613,24331083.52,6005548.785,2122294.281
03/01/14,51462906.77,37625.11438,1165602.103,7214057.615,1467411.813,696404.3097,35553274.36,878674.2104,5868870.808,31217165.95,913840.5899,4350084.377,5878285.175,602163.589,28166814.13,4831284.679,2099339.035,1016201.606,326071664.3,4952442.077,8443845.64,589384.6379,2848767.904,8600654.694,311741.7044,446648.6063,13837921.8,4541606.885,3162838.936,101033364.1,11907361.97,599575.447,74114907.93,47433396.14,1865273.942,67775383.49,104585589,27594381.83,23005961.92,8932033.926,24400808.7,14166033.5,61050355.31,8774351.374,5795367.575,103655.0873,1449650.688,13697191.58,16082746.76,17117130.07,3092829.695,2033503.173,443931.0572,14833030.05,1782000.473,27346276.06,6749777.291,2385296.374
04/01/14,49982661.41,36542.89022,1132075.487,7006557.184,1425204.14,676373.3921,34530643.25,853400.6006,5700062.45,30319255.82,887555.4774,4224961.398,5709206.028,584843.3497,27356642.33,4692320.769,2038955.021,986972.2484,316692752.4,4809993.275,8200972.392,572431.964,2766827.809,8353271.092,302774.9701,433801.4982,13439896.87,4410975.078,3071865.107,98127306.57,11564866.41,582329.6514,71983115.23,46069052.98,1811622.424,65825936.73,101577357.6,26800675.09,22344233.49,8675118.749,23698959.82,13758570.99,59294342.86,8521971.675,5628673.416,100673.6202,1407953.885,13303214.52,15620153.17,16624784.14,3003869.566,1975012.819,431162.1149,14406382.48,1730744.178,26559705.68,6555631.116,2316687.271
05/01/14,52587289.75,38447.16352,1191068.662,7371673.344,1499472.436,711619.6405,36330057.07,897871.8497,5997096.337,31899211.56,933806.5589,4445126.828,6006716.393,615319.9094,28782214.4,4936840.595,2145206.267,1038404.001,333195813.6,5060645.089,8628330.289,602261.7584,2911008.969,8788565.372,318552.7667,456407.1707,14140258.46,4640833.8,3231941.956,103240783,12167518.97,612675.2206,75734201.24,48469740.69,1906027.223,69256168.24,106870618.4,28197275.35,23508605.74,9127184.715,24933927.71,14475538.89,62384208.85,8966057.049,5921987.175,105919.7867,1481323.259,13996453.51,16434129.3,17491112.24,3160403.123,2077931.995,453630.2475,15157108.25,1820934.36,27943748.87,6897249.231,2437411.321
06/01/14,50389890.88,36840.6203,1141298.976,7063642.511,1436815.869,681884.0865,34811978.72,860353.6091,5746503.222,30566279.37,894786.7598,4259383.91,5755721.297,589608.311,27579528.24,4730551.052,2055567.233,995013.5205,319272979.6,4849182.284,8267789.114,577095.8045,2789370.302,8421328.655,305241.8033,437335.8589,13549397.29,4446913.121,3096892.866,98926790.42,11659090.17,587074.1325,72569591.52,46444396.66,1826382.463,66362247.93,102404950.4,27019031.3,22526281.23,8745798.538,23892045.07,13870667.77,59777438.45,8591403.711,5674532.552,101493.8499,1419425.069,13411601.33,15747417.03,16760233.15,3028343.337,1991104.067,434674.9714,14523757.25,1744845.269,26776098.61,6609042.561,2335562.283
