Date,Alameda,Alpine,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Modoc,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba
03/01/17,56219289.52,39694.99243,1261623.79,7708829.072,1544377.957,749623.3497,38894151.94,917395.3805,6324974.793,33949338.87,968544.1391,4631048.26,6382106.862,635769.4954,30431186.39,5085164.443,2203602.03,1017675.667,348097457.8,5332873.505,8981633.106,620110.3167,3030837.467,9341315.552,326928.0944,464783.572,14987611.96,4831779.785,3347029.792,108729576,13103723.87,625991.0563,81186858.52,51674947.98,2034257.243,73150930.4,112943228.6,30042955.01,25466440.35,9517259.076,26306086.88,15289034.06,66226974.93,9395404.68,6078017.919,109819.3933,1525607.457,14879160.18,17211591.44,18699315.99,3368774.853,2185583.717,466219.5665,16013630.08,1870724.815,29001346.1,7446828.446,2595081.499
04/01/17,53798846.5,37985.97995,1207306.339,7376936.199,1477886.92,717349.3629,37219618.53,877898.2032,6052661.833,32487697.48,926844.8234,4431664.942,6107334.161,608397.3274,29121014.15,4866229.788,2108729.021,973861.0622,333110607.7,5103274.081,8594941.432,593412.3327,2900348.991,8939138.253,312852.6617,444772.9642,14342341.26,4623754.252,3202928.097,104048376,12539561.33,599039.8853,77691471.68,49450155.24,1946675.138,70001519.22,108080615.5,28749497.52,24370018.31,9107506.774,25173515.04,14630786.04,63375664.99,8990898.649,5816337.343,105091.2727,1459924.558,14238558.72,16470570.4,17894243.05,3223736.955,2091486.462,446147.134,15324185.59,1790183.37,27752733.63,7126215.644,2483353.888
05/01/17,56677932.77,40018.82861,1271916.258,7771718.561,1556977.165,755738.8607,39211454.78,924879.5946,6376574.644,34226301.37,976445.6304,4668828.869,6434172.803,640956.174,30679447.41,5126649.783,2221579.262,1025977.979,350937275.8,5376379.683,9054906.272,625169.2459,3055563.377,9417523.048,329595.2103,468575.3283,15109882.58,4871197.984,3374335.235,109616604.1,13210625.51,631097.9613,81849189.99,52096517.98,2050852.941,73747703.87,113864632,30288048.79,25674198.42,9594901.939,26520694.88,15413763.71,66767261.99,9472053.442,6127603.068,110715.3122,1538053.533,15000546.04,17352005.53,18851867.1,3396257.694,2203413.954,470023.0379,16144271.06,1885986.398,29237942.32,7507580.505,2616252.464
06/01/17,55189789.09,38968.08869,1238520.648,7567663.239,1516096.956,735896.0762,38181913.37,900595.8274,6209150.414,33327650.84,950807.9383,4546243.449,6265236.268,624127.1396,29873923.58,4992043.754,2163249.168,999039.7586,341723017.9,5235216.711,8817159.395,608754.7153,2975336.081,9170255.255,320941.3127,456272.3494,14713155.4,4743299.133,3285738.22,106738495.3,12863765.49,614527.7655,79700146.28,50728664.57,1997005.461,71811373.91,110874986.4,29492801.57,25000093.09,9342976.86,25824363.83,15009057.79,65014211.48,9223353.89,5966715.871,107808.3556,1497670.185,14606689.62,16896408.86,18356889.86,3307085.08,2145560.811,457682.0477,15720384.84,1836467.677,28470266.84,7310460.428,2547559.776
07/01/17,55893039.57,39464.63574,1254302.376,7664093.446,1535415.673,745273.1599,38668442.66,912071.5816,6288269.905,33752325.17,962923.5153,4604173.511,6345070.427,632080.0186,30254589.12,5055654.383,2190814.159,1011769.925,346077390,5301925.947,8929511.185,616511.7127,3013249.009,9287106.334,325030.8759,462086.3551,14900636.34,4803740.158,3327606.418,108098600.1,13027680.76,622358.3254,80715717.59,51375069.61,2022452.108,72726423.31,112287800.1,29868610.71,25318654.33,9462028.828,26153428.25,15200309.24,65842648.71,9340881.574,6042746.163,109182.093,1516754.101,14792813.93,17111709.69,18590800.73,3349225.288,2172900.409,463514.0163,15920700.3,1859868.686,28833046.43,7403613.254,2580021.807
08/01/17,54970575.86,38813.30788,1233601.258,7537604.565,1510075.036,732973.1052,38030255.24,897018.6709,6184487.738,33195273.79,947031.3398,4528185.821,6240350.819,621648.1136,29755264.69,4972215.412,2154656.766,995071.5839,340365697.9,5214422.488,8782137.737,606336.7484,2963518.079,9133831.103,319666.5374,454460.0407,14654714.91,4724458.802,3272687.305,106314531.2,12812670.76,612086.8681,79383578.19,50527170.88,1989073.378,71526139.94,110434592.2,29375656.49,24900793,9305866.661,25721789.74,14949441.98,64755975.76,9186718.832,5943016.142,107380.142,1491721.456,14548672.01,16829296.51,18283976.5,3293949.375,2137038.667,455864.1397,15657943.64,1829173.248,28357183.26,7281423.361,2537440.897
09/01/17,54256628.66,38309.20814,1217579.484,7439707.615,1490462.474,723453.3924,37536325.64,885368.366,6104164.808,32764140,934731.48,4469374.62,6159302.35,613574.2682,29368809.07,4907637.241,2126672.501,982147.7867,335945094,5146698.578,8668077.031,598461.7641,2925028.48,9015202.672,315514.7702,448557.6016,14464382.31,4663098.445,3230182.276,104933738.6,12646262.27,604137.2023,78352559.64,49870933.76,1963239.678,70597172.27,109000289.1,28994131.15,24577386.32,9185003.865,25387720.12,14755281.52,63914937.68,9067403.506,5865829.398,105985.5095,1472347.267,14359716.67,16610720.87,18046507.75,3251168.198,2109283.222,449943.4645,15454581.3,1805416.299,27988885.65,7186853.643,2504485.105
10/01/17,55963103.09,39514.10578,1255874.68,7673700.605,1537340.36,746207.381,38716914.66,913214.8892,6296152.43,33794634.67,964130.5673,4609944.974,6353024.153,632872.3489,30292514.11,5061991.789,2193560.406,1013038.207,346511207.8,5308572.062,8940704.581,617284.5276,3017026.203,9298747.986,325438.3114,462665.5935,14919314.71,4809761.782,3331777.667,108234104.8,13044011.33,623138.4692,80816897.04,51439469.72,2024987.309,72817587.95,112428556,29906051.86,25350391.98,9473889.75,26186212.32,15219363.26,65925184.34,9352590.635,6050320.917,109318.9559,1518655.395,14811357.14,17133159.71,18614104.83,3353423.637,2175624.202,464095.0443,15940657.35,1862200.084,28869189.47,7412893.893,2583255.937
11/01/17,51813754.62,36584.3577,1162758.655,7104738.985,1423355.243,690880.3122,35846273.8,845505.1557,5829328.237,31288953.11,892645.7234,4268143.554,5881983.243,585948.4336,28046495.04,4686673.647,2030920.274,937927.1377,320819356.1,4914971.383,8277801.762,571516.3614,2793330.726,8609298.267,301308.896,428361.5491,13813131.67,4453145.073,3084745.144,100209156.3,12076871.46,576936.2662,74824779.92,47625523.15,1874845.921,67418574.49,104092612.7,27688686.78,23470803.39,8771454.257,24244652.37,14090933.31,61037203.73,8659148.787,5601723.745,101213.5719,1406055.663,13713178.54,15862832.55,17233973.94,3104786.188,2014313.937,429685.0143,14758747.51,1724128.451,26728701.89,6863269.619,2391722.079
12/01/17,56897290.4,40173.71138,1276838.889,7801797.036,1563003.052,758663.7572,39363212.81,928459.1076,6401253.566,34358765.63,980224.7167,4686898.392,6459074.644,643436.8331,30798184.47,5146491.187,2230177.323,1029948.768,352295489.9,5397187.603,9089951.001,627588.8057,3067389.164,9453971.194,330870.8254,470388.8308,15168361.56,4890050.726,3387394.748,110040847.5,13261753.9,633540.4666,82165966.61,52298144.4,2058790.25,74033125.74,114305316.4,30405271.04,25773563.92,9632036.585,26623336.53,15473418.79,67025667.82,9508712.633,6151318.409,111143.8079,1544006.181,15058601.86,17419162.08,18924828.5,3409402.052,2211941.711,471842.1434,16206753.39,1893285.632,29351100.39,7536636.7,2626378.008
01/01/18,51700230.88,36276.80026,1174347.945,7076886.958,1413355.406,688038.5015,35781883.29,841815.8265,5882538.257,31394362.36,891301.2632,4223383.272,5885730.866,581524.3071,28133268.95,4720272.145,2021954.288,927390.263,319029042.6,4920217.098,8206225.379,567407.9681,2771372.259,8676477.878,300856.4315,422958.0689,13729438.64,4392654.14,3069787.284,99730025.82,12171727.24,568910.3723,75047028,47735730.62,1877817.39,67295718.08,103951280.7,27722987.42,23567650.53,8709249.069,24130081.79,14055272.54,60834190.82,8562733.364,5580868.023,100629.7781,1395827.358,13672284.68,15665223.79,17224093.3,3146096.895,2014254.467,426901.8798,14784533.26,1713147.634,26545978.96,6875095.3,2398525.629
02/01/18,49581448.59,34790.10202,1126220.74,6786861.508,1355433.181,659841.262,34315467.78,807316.4745,5641459.685,30107756.52,854773.8958,4050300.299,5644521.454,557692.2394,26980309.46,4526825.639,1939090.423,889383.8938,305954573.2,4718576.435,7869917.307,544154.4172,2657795.698,8320897.887,288526.7132,405624.3733,13166777.88,4212634.097,2943981.058,95642883.29,11672904.71,545595.2497,71971445.73,45779421.75,1800860.553,64537800.5,99691142.41,26586842.11,22601799.52,8352326.047,23141181.18,13479258.43,58341079.98,8211814.858,5352152.52,96505.76187,1338623.468,13111966.21,15023230.55,16518214.37,3017163.343,1931706.157,409406.5587,14178632.54,1642939.305,25458069.89,6593339.689,2300229.092
03/01/18,54719903.03,38395.63109,1242938.467,7490228.99,1495905.714,728224.9894,37871807.35,890984.0365,6226121.577,33228023.07,943359.7852,4470059.788,6229500.658,615489.5859,29776457.91,4995970.611,2140051.228,981556.6468,337662675.3,5207593.813,8685529.046,600548.7493,2933240.697,9183247.736,318428.6506,447661.918,14531338.42,4649217.315,3249085.345,105554989.8,12882645.26,602138.9049,79430324.11,50523846.92,1987495.679,71226280.91,110022796.8,29342212.93,24944173.94,9217933.004,25539455.3,14876203.41,64387353.14,9062859.709,5906831.592,106507.2942,1477353.899,14470846.25,16580187.6,18230106.5,3329851.996,2131901.681,451836.0763,15648058.29,1813208.004,28096458.57,7276651.221,2538617.093
04/01/18,56272062.11,39484.74354,1278195.076,7702693.309,1538337.873,748881.4775,38946061.26,916257.2713,6402728.819,34170553.57,970118.686,4596855.406,6406203.749,632948.2746,30621082.94,5137683.968,2200754.916,1009399.022,347240656.3,5355309.975,8931898.685,617583.6332,3016443.626,9443735.43,327461.0482,460360.0858,14943527.54,4781094.83,3341247.375,108549113.1,13248068.33,619218.8944,81683407.39,51956982.65,2043872.048,73246652.16,113143651.8,30174520.37,25651728.67,9479404.564,26263895.5,15298174.81,66213734.57,9319932.533,6074382.004,109528.4301,1519259.826,14881319.48,17050493.42,18747213.15,3424305.015,2192374.203,464652.6464,16091923.76,1864640.611,28893429.52,7483057.293,2610626.314
05/01/18,55952101.07,39260.23462,1270927.302,7658896.055,1529590.936,744623.3627,38724615.27,911047.4634,6366323.119,33976260.96,964602.6239,4570717.841,6369778.29,629349.352,30446972.5,5108471.27,2188241.498,1003659.613,345266257.6,5324859.863,8881112.211,614072.0735,2999292.229,9390038.669,325599.1158,457742.4939,14858559.15,4753909.686,3322249.155,107931906.5,13172740.26,615698.0366,81218958.29,51661557,2032250.661,72830174.17,112500320.9,30002949.07,25505873.8,9425504.99,26114559.88,15211189.9,65837245.51,9266939.711,6039843.273,108905.6551,1510621.366,14796704.8,16953544.89,18640617.13,3404834.532,2179908.437,462010.6471,16000425.63,1854038.327,28729142.45,7440508.882,2595782.38
06/01/18,54150396.23,37996.02196,1230002.371,7412273.143,1480336.818,720645.8626,37477650,881710.9669,6161322.146,32882196.7,933541.606,4423536.872,6164666.058,609083.7722,29466554.31,4943974.188,2117778.277,971340.9272,334148393,5153394.885,8595132.909,594298.4349,2902712.49,9087671.506,315114.5497,443002.7996,14380101.02,4600829.786,3215269.931,104456408.1,12748566.91,595872.0407,78603639.35,49998011.3,1966810.476,70484981.15,108877715.7,29036828.81,24684563.16,9121995.781,25273649.03,14721376.76,63717230.69,8968536.438,5845355.227,105398.8012,1461978.084,14320238.43,16407626.45,18040373.54,3295195.989,2109713.547,447133.5147,15485198.43,1794336.73,27804039.84,7200918.222,2512195.999
07/01/18,55083289.16,38650.61034,1251192.622,7539970.403,1505839.784,733061.0151,38123307.97,896900.919,6267468.255,33448685.05,949624.4867,4499744.741,6270869.775,619576.9538,29974198.61,5029148.053,2154262.966,988075.0076,339905039.2,5242176.611,8743208.256,604536.8975,2952719.88,9244232.216,320543.2844,450634.7692,14627838.71,4680092.023,3270662.001,106255963.6,12968196.85,606137.6131,79957808.19,50859367.71,2000694.32,71699283.25,110753440.6,29537069.88,25109824.21,9279147.823,25709058.74,14974993.89,64814939.25,9123044.711,5946057.916,107214.5921,1487164.77,14566944.83,16690293.97,18351169.73,3351965.011,2146059.299,454836.6475,15751974.54,1825249.228,28283042.65,7324974.298,2555475.643
08/01/18,56936722.11,39951.11936,1293292.534,7793674.017,1556508.02,757726.9248,39406074.41,927079.6853,6478354.938,34574160.6,981577.2865,4651151.37,6481870.913,640424.3716,30982765.24,5198367.953,2226749.232,1021321.584,351342104.9,5418564.46,9037398.209,624878.2501,3052072.486,9555280.536,331328.8691,465797.6497,15120033.69,4837566.947,3380712.669,109831245.8,13404548.48,626532.8262,82648214.63,52570674.89,2068013.335,74111808.29,114480053.2,30530928.08,25954715.22,9591370.978,26574112.68,15478869.89,66995821.07,9430015.335,6146129.84,110822.1301,1537204.632,15057090.86,17251886.09,18968646.7,3464751.348,2218269.529,470140.912,16281994.24,1886664.897,29234705.56,7571443.762,2641461.844
09/01/18,53533146.99,37562.91311,1215981.827,7327782.164,1463462.762,712431.3684,37050449.97,871660.5247,6091090.501,32507379.3,922900.357,4373113.884,6094396.296,602140.9514,29130671.11,4887618.842,2093638.157,960268.8115,330339504.1,5094652.396,8497158.755,587524.1492,2869625.067,8984083.005,311522.6237,437953.1017,14216185.2,4548385.872,3178619.729,103265730.9,12603248.62,589079.8177,77707652.61,49428094.24,1944391.207,69681537.32,107636641,28705843.96,24403188.9,9018016.025,24985559.89,14553570.81,62990931.06,8866305.933,5778725.223,104197.3819,1445313.296,14157004.97,16220599.28,17834735.02,3257634.727,2085665.356,442036.7316,15308685.83,1773883.454,27487107.3,7118836.435,2483559.993
10/01/18,56562593.4,39688.60231,1284794.366,7742462.126,1546280.274,752747.9343,39147138.82,920987.8853,6435785.951,34346975.3,975127.3851,4620588.858,6439278.822,636216.1711,30779178.84,5164209.705,2212117.36,1014610.524,349033451.3,5382959.309,8978013.86,620772.2024,3032017.451,9492493.206,329151.7216,462736.9137,15020680.61,4805779.506,3358498.153,109109549.5,13316467.78,622415.9064,82105136.83,52225235.28,2054424.51,73624822.84,113727809.8,30330310.68,25784167.92,9528346.499,26399495.35,15377158.91,66555594.46,9368051.117,6105743.89,110093.9227,1527103.727,14958151.37,17138524.7,18844004.55,3441984.618,2203693.377,467051.6366,16175005.97,1874267.705,29042605.59,7521692.136,2624104.914
11/01/18,51744303.3,36307.7248,1175349.031,7082919.726,1414560.236,688625.0273,35812385.94,842533.4414,5887552.89,31421124.82,892061.0626,4226983.54,5890748.22,582020.0338,28157251.46,4724295.992,2023677.925,928180.8268,319301002.3,4924411.39,8213220.864,567891.6611,2773734.745,8683874.235,301112.8998,423318.624,13741142.45,4396398.705,3072404.157,99815041.75,12182103.16,569395.346,75111002.65,47776423.46,1879418.155,67353085.04,104039895.1,27746620.17,23587741.03,8716673.362,24150651.73,14067254.11,60886049.58,8570032.758,5585625.494,100715.561,1397017.246,13683939.77,15678577.78,17238776.16,3148778.819,2015971.54,427265.7969,14797136.49,1714608.026,26568608.37,6880956.049,2400570.278
12/01/18,53251619.57,37365.37214,1209587.056,7289245.824,1455766.505,708684.7372,36855604.01,867076.5174,6059057.843,32336425.06,918046.8827,4350115.957,6062346.254,598974.3305,28977474.76,4861915.165,2082627.847,955218.8189,328602269.6,5067859.943,8452472.737,584434.397,2854533.891,8936836.284,309884.346,435649.9342,14141423.18,4524466.2,3161903.57,102722663,12536968.93,585981.8844,77298993.01,49168155.04,1934165.778,69315086.55,107070586.7,28554881.75,24274854.08,8970590.853,24854162.42,14477034.51,62659665.76,8819678.595,5748335.275,103649.4145,1437712.485,14082554.19,16135296.18,17740943.29,3240503.033,2074696.974,439712.0885,15228178.43,1764554.714,27342554.35,7081398.927,2470499.109
01/01/19,51647975.04,35757.55439,1174988.88,6873137.227,1403040.541,682847.9185,35714701.34,844768.3323,5903295.256,31525372.41,891947.1421,4161351.523,5867848.907,577878.1788,28228395.19,4754043.101,1997537.113,909810.359,316282850.8,4916087.997,8137348.83,562224.5235,2744991.37,8727488.52,299846.8551,420874.8177,13699251.25,4344682.9,3040356.861,99130832.96,12303368.44,569102.1732,75282473.66,47865143.21,1911955.499,67403332.34,103734843.7,27600381.74,23787736.4,8646855.079,23998951.82,13997884.4,60521232.39,8459260.181,5528043.219,99865.96347,1387635.851,13637196.8,15433290.35,17213761.37,3195492.987,2008460.439,424391.444,14798928.31,1697067.847,26273835.6,6856798.919,2403256.205
02/01/19,48120443.82,33315.33106,1094737.719,6403705.345,1307213.564,636209.7425,33275404.86,787071.072,5500103.102,29372205.02,831027.5923,3877133.267,5467077.722,538409.3842,26300409.72,4429344.303,1861106.314,847670.7603,294680888.1,4580321.612,7581571.919,523824.8659,2557509.814,8131405.36,279367.4628,392129.2753,12763599.15,4047943.202,2832701.987,92360245.98,11463054.45,530232.7756,70140717.85,44595977.55,1781369.882,62799718,96649805.06,25715289.29,22163045.74,8056279.143,22359835.25,13041835.8,56387662.07,7881496.884,5150480.594,93045.16743,1292861.007,12705782.98,14379204.23,16038069.96,2977242.392,1871283.582,395405.7177,13788168.8,1581158.95,24479345.59,6388482.935,2239114.992
03/01/19,54171031.56,37504.34757,1232388.291,7208897.026,1471580.51,716205.7392,37459401.11,886036.1312,6191677.28,33065419.16,935519.6742,4364637.81,6154499.341,606108.1201,29607381.23,4986282.98,2095118.849,954255.5276,331733592.2,5156243.935,8534866.661,589689.7678,2879087.013,9153835.28,314494.6813,441434.9839,14368473.71,4556925.114,3188881.41,103973475.8,12904400.6,596903.3977,78960099.67,50203404.52,2005356.485,70696054.22,108802397.2,28948688.68,24949791.7,9069262.813,25171325.21,14681695.4,63477756.63,8872503.712,5798093.796,104744.5181,1455423.284,14303387.84,16187222.4,18054671.26,3351596.095,2106575.791,445123.4011,15521871.12,1779971.35,27557339.4,7191760.574,2520657.734
04/01/19,53585351.7,37098.86257,1219064.104,7130956.738,1455670.252,708462.352,37054402.05,876456.5921,6124734.847,32707926.43,925405.1349,4317448.743,6087958.864,599555.0731,29287275.69,4932372.884,2072467.094,943938.4222,328146994.8,5100496.276,8442590.414,583314.2307,2847959.245,9054866.942,311094.4655,436662.3301,14213126.37,4507657.098,3154404.245,102849347.8,12764882.35,590449.8692,78106408.34,49660621.38,1983675.213,69931711.1,107626060.5,28635704.72,24680042.54,8971208.846,24899180.9,14522961.61,62791455.43,8776577.041,5735406.662,103612.0539,1439687.714,14148744.19,16012211.34,17859469.93,3315359.71,2083800.167,440310.8693,15354053.62,1760726.87,27259398.27,7114005.561,2493405.19
05/01/19,54278202.92,37578.54575,1234826.435,7223159.026,1474491.868,717622.6726,37533510.36,887789.0551,6203926.825,33130835.42,937370.4958,4373272.76,6166675.333,607307.2376,29665956.13,4996147.786,2099263.808,956143.416,332389890.2,5166444.99,8551751.945,590856.4034,2884782.966,9171945.125,315116.874,442308.3139,14396900.14,4565940.483,3195190.257,104179175.7,12929930.52,598084.3047,79116313.44,50302726.37,2009323.86,70835918.49,109017650.6,29005960.44,24999152.09,9087205.34,25221123.88,14710741.5,63603340.3,8890056.973,5809564.68,104951.7435,1458302.677,14331685.5,16219247.02,18090390.42,3358226.855,2110743.416,446004.0282,15552579.42,1783492.826,27611858.53,7205988.672,2525644.575
06/01/19,53762062.95,37221.20545,1223084.276,7154472.872,1460470.693,710798.6858,37176598.31,879346.9295,6144932.709,32815789.09,928456.8924,4331686.622,6108035.448,601532.2576,29383857.9,4948638.631,2079301.579,947051.2979,329229142.5,5117316.452,8470431.992,585237.857,2857351.111,9084727.657,312120.3782,438102.3346,14259997.75,4522522.237,3164806.691,103188519.6,12806977.78,592397.027,78363983.98,49824389.84,1990216.884,70162328.61,107980984.6,28730138.2,24761431.22,9000793.677,24981292.25,14570854.75,62998526.14,8805520.024,5754320.616,103953.7409,1444435.448,14195403.25,16065015.65,17918366.05,3326292.948,2090672.026,441762.9058,15404687.5,1766533.312,27349293.03,7137465.794,2501627.824
07/01/19,63519263.9,43976.42951,1445060.115,8452928.058,1725529.459,839800.5363,43923726.68,1038938.363,7260167.876,38771480.35,1096961.224,5117838.315,7216574.183,710703.4983,34716692.8,5846760.073,2456671.089,1118930.302,388980475,6046050.994,10007718.74,691451.8498,3375927.732,10733502.06,368766.6652,517612.9092,16848024.62,5343308.416,3739182.991,121916058.4,15131298.11,699910.3276,92586152.86,58866948.05,2351418.537,82895990.63,127578301.2,33944330.45,29255348.43,10634335.02,29515111.73,17215298.62,74432039.76,10403621.43,6798664.145,122820.1586,1706583.999,16771706.96,18980632.68,21170345.02,3929977.161,2470105.141,521937.8322,18200462.49,2087138.95,32312877.63,8432834.389,2955644.728
08/01/19,56520809.57,39131.17447,1285845.625,7521597.509,1535413.29,747272.6111,39084278.36,924469.7397,6460253.8,34499698.57,976099.7315,4553962.799,6421463.193,632399.2852,30891661.24,5202573.085,2185998.865,995648.2903,346123207.5,5379906.44,8905083.758,615268.7537,3003973.232,9550901.392,328136.5239,460583.1188,14991735.31,4754590.953,3327205.588,108483535.5,13464155.07,622795.2894,82385153.63,52381078.69,2092342.877,73762638.5,113521921.1,30204396.58,26032039.36,9462660.423,26263182.34,15318543.62,66231232.65,9257366.498,6049597.837,109288.0234,1518555.212,14923826.2,16889375.9,18837829.13,3496978.351,2197952.774,464431.5285,16195163.67,1857181.206,28752694.71,7503717.729,2629996.36
09/01/19,53364712.05,36946.10663,1214044.562,7101594.761,1449676.477,705545.2322,36901829.19,872847.7499,6099516.026,32573250.34,921594.7452,4299671.489,6062891.469,597086.383,29166684.26,4912063.657,2063933.635,940051.721,326795837.5,5079494.795,8407827.738,580912.4129,2836232.668,9017583.195,309813.5226,434864.3569,14154603.3,4489096.654,3141415.869,102425861.8,12712322.48,588018.6702,77784802.33,49456141.94,1975507.357,69643764.71,107182906.2,28517796.16,24578421.56,8934269.564,24796657.61,14463162.78,62532909.31,8740439.162,5711790.914,103185.4275,1433759.747,14090486.21,15946280.47,17785932.91,3301708.595,2075220.044,438497.8731,15290832.74,1753477.012,27147156.69,7084713.381,2483138.502
